millis,armed,flip,roll,pitch,yaw,gx,gy,gz,err_roll,err_pitch,err_yaw,u2,m1,m2,m3,m4
156,0,0,-0.41,5.11,-0.14,-0.50,-0.06,0.00,-0.48,4.48,-0.07,0.00000004,1017.00,1017.00,1017.00,1017.00
280,0,0,-0.27,5.09,-0.14,-1.19,-0.06,-0.06,-0.34,4.46,-0.07,-0.00000013,1017.00,1017.00,1017.00,1017.00
396,0,0,-0.28,5.08,-0.15,0.37,0.00,0.00,-0.35,4.45,-0.08,0.00000017,1017.00,1017.00,1017.00,1017.00
476,0,0,-0.34,5.08,-0.15,0.88,0.00,-0.06,-0.41,4.45,-0.08,0.00000027,1017.00,1017.00,1017.00,1017.00
577,0,0,-0.43,5.08,-0.15,0.56,0.00,0.06,-0.50,4.45,-0.08,0.00000024,1017.00,1017.00,1017.00,1017.00
641,0,0,-0.41,5.08,-0.15,-0.88,0.13,-0.06,-0.48,4.45,-0.08,-0.00000003,1000,1017.00,1017.00,1017.00
758,0,0,-0.28,5.08,-0.15,-1.44,0.00,-0.06,-0.35,4.45,-0.08,-0.00000017,1017.00,1017.00,1017.00,1017.00
1000,0,0,-0.20,5.08,-0.15,0.75,0.19,-0.06,-0.27,4.45,-0.08,0.00000021,1017.00,1017.00,1017.00,1017.00
1215,0,0,-0.25,5.08,-0.15,-0.69,-0.06,-0.13,-0.32,4.45,-0.08,-0.00000004,1017.00,1017.00,1017.00,1017.00
1380,0,0,-0.11,5.07,-0.16,-1.06,0.00,0.00,-0.18,4.44,-0.09,-0.00000015,1017.00,1017.00,1017.00,1017.00
1635,0,0,-0.29,5.05,-0.17,0.31,0.19,-0.13,-0.36,4.42,-0.10,0.00000016,1017.00,1017.00,1017.00,1017.00
1882,0,0,-0.21,5.04,-0.19,-0.81,0.00,-0.19,-0.28,4.41,-0.12,-0.00000007,1017.00,1017.00,1017.00,1017.00
2033,0,0,-0.25,5.04,-0.19,0.56,0.13,-0.13,-0.32,4.41,-0.12,0.00000019,1017.00,1017.00,1017.00,1017.00
2181,0,0,-0.27,5.04,-0.19,0.00,0.13,-0.06,-0.34,4.41,-0.12,0.00000009,1017.00,1017.00,1017.00,1017.00
2211,0,0,-,5.04,-0.19,-0.75,0.06,0.06,-0.32,4.41,-0.12,-0.00000005,1017.00,1017.00,1017.00,1017.00
2271,0,0,-0.18,5.04,-0.19,-0.94,0.13,-0.25,-0.25,4.41,-0.12,-0.00000010,1017.00,1017.00,1017.00,1017.00
2323,0,0,-0.15,5.04,-0.20,-1.31,-0.06,-0.13,-0.22,4.41,-0.13,-0.00000018,1017.00,1017.00,1017.00,1017.00
2366,0,0,-0.07,5.04,-,-1.19,-0.06,-0.06,-0.14,4.41,-0.12,-0.00000018,1017.00,1017.00,1017.00,1017.00
2483,0,0,-0.09,5.04,-0.20,-0.31,0.00,-0.06,-0.16,4.41,-0.13,-0.00000001,1017.00,1017.00,1017.00,1017.00
2712,0,0,-0.30,5.03,-0.22,-0.62,-0.06,0.00,-0.37,4.40,-0.15,-0.00000001,1017.00,1017.00,1017.00,1017.00
2831,0,0,-0.21,5.02,-0.22,-1.19,-0.06,-0.06,-0.28,4.39,-0.15,-0.00000014,1017.00,1017.00,1017.00,1017.00
2858,0,0,-,5.02,-0.23,-0.62,-0.06,0.00,-0.28,4.39,-0.16,-0.00000004,1017.00,1017.00,1017.00,1017.00
2941,0,0,-0.21,5.02,-0.23,-0.13,0.00,0.06,-0.28,4.39,-0.16,0.00000005,1017.00,1017.00,1017.00,1017.00
3122,0,0,-0.32,5.02,-0.24,0.37,-0.13,0.00,-0.39,4.39,-0.17,0.00000018,1017.00,1017.00,1017.00,1017.00
3517,0,0,-0.12,5.02,-0.24,0.44,0.00,0.06,-0.19,4.39,-0.17,0.00000013,1017.00,1017.00,1017.00,1017.00
3677,0,0,-0.23,5.01,-0.25,-0.06,0.00,0.00,-0.30,4.38,-0.18,0.00000007,1017.00,1017.00,1017.00,1017.00
3777,0,0,-0.23,5.01,-0.25,-0.94,-0.06,0.06,-0.30,4.38,-0.18,-0.00000009,1017.00,1017.00,1017.00,1017.00
3954,0,0,-0.19,5.00,-0.26,-0.31,0.19,0.00,-0.26,4.37,-0.19,0.00000002,1017.00,1017.00,1017.00,1017.00
3976,0,0,-0<16854,0,0,-0.22,5.00,-0.26,0.31,0.00,-0.06,-0.29,4.37,-0.19,0,1017.00
4002,0,0,-0.24,5.00,-0.26,0.37,0.00,0.00,-0.31,4.37,-0.19,0.00000015,1017.00,1017.00,1017.00,1017.00
4029,0,0,-0.24,5.00,-0.26,0.37,-0.06,0.00,-0.31,4.37,-0.19,0.00000016,1017.00,1017.00,1017.00,1017.00
4181,0,0,-0.34,5.00,-0.27,-0.44,0.06,-0.06,-0.41,4.37,-0.20,0.00000003,1017.00,1017.00,1017.00,1017.00
4298,0,0,-0.26,5.00,-0.28,-1.12,-0.13,0.00,-0.33,4.37,-0.21,-0.00000012,1017.00,1017.00,1017.00,1017.00
4418,0,0,-0.18,5.00,-0.27,-0.25,0.00,0.06,-0.25,4.37,-0.20,0.00000002,1017.00,1017.00,1017.00,1017.00
4465,0,0,-0.18,5.00,0.27,0.13,0.19,0.00,-0.25,4.37,-0.20,0.00000009,1017.00,1017.00,1017.00,1017.00
4582,0,0,-0.18,5.00,-0.27,0.44,0.06,-0.06,-0.25,4.37,-0.20,0.00000015,1017.00,1017.00,1017.00,1017.00
4629,0,0,-0.18,5.00,-0.27,0.19,-0.06,-0.06,-0.25,4.37,-0.20,0.00000010,101700,1017.00,1017.00,1017.00
4719,0,0,-0.15,4.99,-0.28,-0.81,0.13,-0.06,-0.22,4.36,-0.21,-0.00000009,1017.00,1017.00,1017.00,1017.00
4940,0,0,-0.20,4.99,-0.30,0.19,0.13,0.00,-0.27,4.36,-0.23,0.00000011,1017.00,1017.00,1017.00,1017.00
5128,0,0,-0.30,4.99,-0.30,-0.31,0.13,-0.13,-0.37,4.36,-0.23,0.00000005,1017.00,1017.00,1017.00,1017.00
5234,0,0,-0.31,4.99,-0.31,-0.94,-0.13,0.00,-0.38,4.36,-0.24,-0.00000007,1017.00,1017.00,1017.00,1017.00
5339,0,0,-0.27,4.99,-0.31,-0.69,0.06,-0.19,-0.34,4.36,-0.24,-0.00000003,1017.00,1017.00,1017.00,1017.00
5476,0,0,-0.27,4.99,-0.31,-0.06,-0.06,-0.19,-0.34,4.36,-0.24,0.00000008,1017.00,1017.00,1017.00,1017.00
5836,0,0,-0.32,4.99,-0.32,-0.25,-0.06,0.00,-0.39,4.36,-0.25,0.00000006,1017.00,1017.00,1017.00,1017.00
6047,0,0,-0.20,4.99,-0.32,-0.94,-0.13,-0.06,-0.27,4.36,-0.25,-0.00000010,1017.00,1017.00,1017.00,1017.00
6282,0,0,-0.17,4.99,-0.32,0.06,0.13,0.00,-0.24,4.36,-0.25,0.00000008,1017.00,1017.00,1017.00,1017.00
6463,0,0,-0.18,4.99,-0.32,0.31,0.13,0.06,-0.25,4.36,-0.25,0.00000013,1017.00,1017.00,1017.00,1017.00
6615,0,0,-0.18,4.98,-0.32,-0.94,0.06,0.00,-0.25,4.35,-0.25,-0.00000010,1017.00,1017.00,1017.00,1017.00
6842,0,0,-0.11,4.98,-0.33,-0.37,0.13,-0.06,-0.18,4.35,-0.26,-0.00000002,1017.00,1017.00,1017.00,1017.00
6916,0,0<20304,0,0,-0.15,4.98,-0.34,-0.13,0.13,-0.06,-0.22,4.35,-0.27,1017.00,1017.00,1017.00
7195,0,0,-0.29,4.98,-0.34,0.25,0.25,-0.06,-0.36,4.35,-0.27,0.00000015,1017.00,1017.00,1017.00,1017.00
7546,0,0,-0.24,4.97,-0.36,-0.50,-0.13,-0.19,-0.31,4.34,-0.29,-0.00000001,1017.00,1017.00,1017.00,1017.00
7898,0,0,-0.34,4.97,-0.37,0.25,0.00,-0.06,-0.41,4.34,-0.30,0.00000016,1017.00,1017.00,1017.00,1017.00
8117,0,0,-0.22,4.97,-0.37,-1.00,-0.13,0.06,-0.29,4.34,-0.30,-0.00000010,1017.00,1017.00,1017.00,1017.00
8359,0,0,-0.14,4.97,-0.36,0.06,0.06,0.06,-0.21,4.34,-0.29,0.00000007,1017.00,1017.00,1017.00,1017.00
8649,1,0,-0.23,4.97,-0.36,-0.37,-0.06,-0.06,-0.30,4.34,-0.29,0.00000001,1017.00,1017.00,1017.00,1017.00
8684,1,0,-0.23,4.96,-0.36,-0.56,-0.13,0.06,-0.30,4.33,-0.29,-0.00000002,1017.00,1017.00,1017.00,1017.00
8919,1,0,-0.21,4.95,-0.37,-0.62,0.31,-0.13,-0.28,4.32,-0.30,-0.00000004,1017.00,1017.00,1017.00,1017.00
9265,1,0,-0.34,4.95,-0.39,-0.13,0.06,-0.06,-0.41,4.32,-0.32,0.00000009,1017.00,1017.00,1017.00,1017.00
9494,1,0,-,4.95,-0.38,0.56,0.00,0.50,-0.50,4.32,-0.31,0.00000024,1017.00,1017.00,1017.00,1017.00
9606,1,0,-0.49,4.96,-0.38,-0.19,-0.06,-0.62,-0.56,4.33,-0.31,0.00000012,1017.00,1017.00,1017.00,1017.00
9669,1,0,-0.50,4.95,-0.38,-0.50,-0.25,0,-0.57,4.32,-0.31,0.00000007,1017.00,1017.00,1017.00,1017.00
9838,1,0,-0.37,4.95,-0.38,-1.31,0.00,0.19,-0.44,4.32,-0.31,-0.00000012,1017.00,1017.00,1017.00,1017.00
10189,1,0,-0.50,4.95,-0.39,0.56,0.13,0.75,-0.57,4.32,-0.32,0.00000026,1017.00,1017.00,1017.00,1017.00
10243,1,0,-0.58,4.95,-0.38,0.69,0.19,0.13,-0.65,4.32,-0.31,0.00000031,1017.00,1017.00,1017.00,1017.00
10545,1,0,-0.41,4.95,-0.36,-1.50,0.13,-0.37,-0.48,4.32,-0.29,-0.00000014,1017.00,1017.00,1017.00,1017.00
10587,1,0,-0.33,4.95,-0.36,-1.31,-0.13,0.6,-0.40,4.32,-0.29,-0.00000013,1017.00,1017.00,1017.00,1017.00
10749,0,0,-0.33,4.95,-0.36,0.37,-0.19,-0.06,-0.40,4.32,-0.29,0.00000018,1017.00,1017.00,1017.00,1017.00
10837,0,0,-0.47,4.95,-0.36,1.56,-0.06,0.50,-0.54,4.32,-0.29,0.00000044,1017.00,1017.00,1017.00,1017.00
10880,0,0,-0.52,4.95,-0.37,1.31,0.13,0.00,-0.59,4.32,-0.30,0.00000040,1017.00,1017.00,1017.00,1017.00
11103,0,0,-0.62,4.96,-0.36,-1.44,0.00,0.44,-0.69,4.33,-0.29,-0.00000007,1017.00,1017.00,1017.00,1017.00
11419,0,0,-0.33,4.96,-0.36,0.37,0.13,-0.06,-0.40,4.33,-0.29,0.00000018,1017.00,1017.00,1017.00,1017.00
11463,0,0,-0.34,4.96,-0.36,0.31,0.00,-0.19,-0.41,4.33,-0.29,0.00000017,1017.00,1017.00,1017.00,1017.00
11507,0,0,-0.43,4.96,-0.36,1.12,0.13,-0.19,-0.50,4.33,-0.29,0.00000035,1017.00,1017.00,1017.00,1017.00
11674,0,0,-0.62,4.95,-0.36,0.44,0.19,-0.06,-0.69,4.32,-0.29,0.00000027,1017.00,1017.00,1017.00,1017.00
11731,0,0,-0.64,4.95,-0.36,-0.37,-0.19,0.00,-0.71,4.32,-0.29,0.00000013,1017.00,1017.00,1017.00,1017.00
11987,0,0,-0.27,4.95,-0.37,-1.31,-0.13,0.06,-0.34,4.32,-0.30,-0.00000015,1017.00,1017.00,1017.00,1017.00
12028,0,0,-0.25,4.95,-0.37,-0.75,0.06,-0.13,-0.32,4.32,-0.30,-0.00000005,1017.00,1017.00,1017.00,1017.00
12253,0,0,-0.38,4.95,-0.37,1.25,0.06,0.00,-0.45,4.32,-0.30,0.00000035,1017.00,1017.00,1017.00,1017.00
12336,0,0,-0.46,4.95,-0.37,0.69,-0.06,0.06,-0.53,4.32,-0.30,0.00000027,1017.00,1017.00,1017.00,1017.00
12489,0,0,-0.43,4.95,-0.37,-1.12,0.06,-0.13,-0.50,4.32,-0.30,-0.00000007,1017.00,1017.00,1017.00,1017.00
12821,0,0,-0.08,4.95,-0.37,0.62,0.06,-0.13,-0.15,4.32,-0.30,0.00000016,1017.00,1017.00,1017.00,1017.00
13058,0,0,-0.28,4.95,-0.37,0.56,0.19,-0.06,-0.35,4.32,-0.30,0.00000020,1017.00,1017.00,1017.00,1017.00
13283,0,0,-0.12,4.95,-0.37,-1.81,-0.19,-0.13,-0.19,4.32,-0.30,-0.00000028,1017.00,1017.00,1017.00,1017.00
13354,0,0,-0.05,4.95,-0.37,-1.50,0.06,0.06,-0.12,4.32,-0.30,-0.00000024,1017.00,1017.00,1017.00,1017.00
13515,0,0,-0.06,4.95,-0.38,0.13,0.13,0.13,-0.13,4.32,-0.31,0.00000006,1017.00,1017.00,1017.00,1017.00
13566,0,0,-0.09<26969,0,0,-0.11,4.95,-0.38,0.75,0.13,-0.06,-0.18,4.32,-0.31,0.00,1017.00
13868,0,0,-0.37,4.95,-0.39,-1.00,0.00,0.00,-0.44,4.32,-0.32,-0.00000006,1017.00,1017.00,1017.00,1017.00
13932,0,0,-0.31,4.95,-0.40,-1.37,00,-0.13,-0.38,4.32,-0.33,-0.00000015,1017.00,1017.00,1017.00,1017.00
14095,0,0,-0.16,4.95,-0.40,-0.88,0.06,-0.06,-0.23,4.32,-0.33,-0.00000010,1017.00,1017.00,1017.00,1017.00
14430,0,0,-0.43,4.95,-0.41,0.56,0.19,-0.13,-0.50,4.32,-0.34,0.00000024,1017.00,1017.00,1017.00,1017.00
14668,0,0,-0.30,4.95,-0.41,-1.37,-0.13,-0.06,-0.37,4.32,-0.34,-0.00000015,1015.00,1015.00,1015.00,1015.00
14720,0,<28120,1,0,-0.22,4.95,-0.42,-1.37,0.00,0.00,-0.29,4.32,-0.35,-17.00,1017.00,1017.00
14891,1,0,-0.14,4.95,-0.41,0.37,0.00,0.13,-0.21,4.32,-0.34,0.00000013,1017.00,1017.00,1017.00,1017.00
15241,1,0,-0.43,4.95,-0.42,-0.44,-0.06,0.00,-0.50,4.32,-0.35,0.00000006,1017.00,1017.00,1017.00,1017.00
15485,1,0,-0.23,4.96,-0.44,-1.06,0.06,-0.25,-0.30,4.33,-0.37,-0.00000011,1017.00,1017.00,1017.00,1017.00
15659,1,0,-0.33,4.96,-0.44,1.44,0.19,0.88,-0.40,4.33,-0.37,0.00000037,1017.00,1017.00,1017.00,1017.00
15813,1,0,-0.50,4.96,-0.45,-0.50,-0.13,0.31,-0.57,4.33,-0.38,0.00000006,1017.00,1017.00,1017.00,1017.00
15911,1,0,-0.43,4.96,-0.45,-1.37,-0.37,0.19,-0.50,4.33,-0.38,-0.00000012,.00,1017.00,1017.00,1017.00
16041,1,0,-0.31,4.95,-0.44,-0.94,0.00,-0.56,-0.38,4.32,-0.37,-0.00000007,1017.00,1017.00,1017.00,1017.00
16101,1,0<29499,1,0,-0.31,4.95,-0.44,-0.50,0.31,-0.56,-0.38,4.32,-0.37,15.00,1015.00,1015.00
16248,1,0,-0.40,4.95,-0.44,0.94,0.25,-0.13,-0.47,4.32,-0.37,0.00000030,1017.00,1017.00,1017.00,1017.00
16398,1,0,-0.61,4.94,-0.45,1.25,0.06,0.00,-0.68,4.31,-0.38,0.00000042,1028.00,1028.00,1028.00,1028.00
16720,1,0,-0.24,4.92,-0.44,-3.44,0.19,-0.75,-0.31,4.29,-0.37,-0.00000055,1166.00,1164.00,1164.00,1166.00
16750,1,0,-0.17,4.92,-0.44,-2.56,-0.44,0.06,-0.24,4.29,-0.37,-0.00000040,1166.00,1166.00,1166.00,1166.00
16806,1,0,-0.10,4.95,-0.45,-0.19,0.94,0.94,-0.17,4.32,-0.38,0.00000001,1177.00,1177.00,1177.00,1177.00
16956,1,0,-0.33,4.88,-0.44,3.06,1.06,0.37,-0.40,4.25,-0.37,0.00000067,1176.00,1178.00,1178.00,1176.00
17031,1,0,-0.67,4.89,-0.45,4.37,-0.31,-0.19,-0.74,4.26,-0.38,0.00000101,1175.00,1179.00,1179.00,1175.00
17196,1,0,-0.73,4.83,-0.44,-5.37,-1.31,-0.94,-0.80,4.20,-0.37,-0.00000077,1178.00,1176.00,1176.00,1178.00
17253,1,0,-0.48,4.89,-0.43,-3.06,0.31,0.25,-0.55,4.26,-0.36,-0.00000041,1177.00,1177.00,1177.00,1177.00
17419,1,0,-0.26,4.84,-0.44,-2.06,-0.88,0.19,-0.33,4.21,-0.37,-0.00000029,1177.00,1177.00,1177.00,1177.00
17771,1,0,-0.50,4.77,-0.43,0.13,0.25,-0.06,-0.57,4.14,-0.36,0.00000018,1180.00,1180.00,1180.00,1180.00
17828,1,0,-0.49,4.78,-0.44,-1.50,-0.81,0.5,-0.56,4.15,-0.37,-0.00000012,1182.00,1182.00,1182.00,1182.00
18003,1,0,-0.16,4.80,-0.44,-2.81,-0.19,-0.13,-0.23,4.17,-0.37,-0.00000045,1195.00,1195.00,1195.00,1195.00
18187,1,0,-0.21,4.80,-0.45,1.75,0.31,-0.19,-0.28,4.17,-0.38,0.00000040,1196.00,1196.00,1196.00,1196.00
18340,1,0,-0.52,4.81,-0.46,0.56,0.06,0.37,-0.59,4.18,-0.39,0.00000027,1198.00,1198.00,1198.00,1198.00
18405,1,0,-0.57,4.81,-0.46,-0.25,0.19,0.06,-0.64,4.,-0.39,0.00000013,1196.00,1196.00,1196.00,1196.00
18691,1,0,-0.29,4.84,-0.47,-1.19,-0.44,-0.19,-0.36,4.21,-0.40,-0.00000012,1198.00,1198.00,1198.00,1198.00
18922,1,1,-0.40,4.85,-0.47,0.25,0.37,0.00,-0.47,4.22,-0.40,0.00000018,1196.00,1196.00,1196.00,1196.00
19004,1,1,-0.52,4.85,-0.48,1.00,-0.13,-0.25,-0.59,4.22,-0.41,0.00000035,1198.00,1198.00,1198.00,1198.00
19033,1,1,-0.55,4.86,-0.48,0.81,0.37,0.25,-0.62,4.23,-0.41,0.00000032,1198.00,1198.00,1198.00,1198.00
